time,duration,distance
2024-06-11 12:42,40,20km
2024-06-11 12:43,40,20km
2024-06-11 12:44,40,20km
2024-06-11 12:45,40,20km
2024-06-11 12:46,40,20km
2024-06-11 12:47,39,20km
2024-06-11 12:48,40,20km
2024-06-11 12:49,39,20km
2024-06-11 12:50,40,20km
2024-06-11 12:51,40,20km
2024-06-11 12:52,40,20km
2024-06-11 12:53,40,20km
2024-06-11 12:54,40,20km
2024-06-11 12:55,40,20km
2024-06-11 12:56,39,20km
2024-06-11 12:57,40,20km
2024-06-11 12:58,39,20km
2024-06-11 12:59,39,20km
2024-06-11 13:00,40,20km
2024-06-11 13:01,40,20km
2024-06-11 13:02,40,20km
2024-06-11 13:03,40,20km
2024-06-11 13:04,41,20km
2024-06-11 13:05,41,20km
2024-06-11 13:06,41,20km
2024-06-11 13:07,41,20km
2024-06-11 13:08,41,20km
2024-06-11 13:09,41,20km
2024-06-11 13:10,41,20km
2024-06-11 13:11,41,20km
2024-06-11 13:12,41,20km
2024-06-11 13:13,41,20km
2024-06-11 13:14,41,20km
2024-06-11 13:15,41,20km
2024-06-11 13:16,42,20km
2024-06-11 13:17,42,20km
2024-06-11 13:18,42,20km
2024-06-11 13:19,42,20km
2024-06-11 13:20,42,20km
2024-06-11 13:21,42,20km
2024-06-11 13:22,41,20km
2024-06-11 13:23,41,20km
2024-06-11 13:24,41,20km
2024-06-11 13:25,41,20km
2024-06-11 13:26,41,20km
2024-06-11 13:27,41,20km
2024-06-11 13:28,42,20km
2024-06-11 13:29,42,20km
2024-06-11 13:30,42,20km
2024-06-11 13:31,42,20km
2024-06-11 13:32,43,20km
2024-06-11 13:33,43,20km
2024-06-11 13:34,42,20km
2024-06-11 13:35,42,20km
2024-06-11 13:36,42,20km
2024-06-11 13:37,42,20km
2024-06-11 13:38,41,20km
2024-06-11 13:39,41,20km
2024-06-11 13:40,42,20km
2024-06-11 13:41,42,20km
2024-06-11 13:42,42,20km
2024-06-11 13:43,42,20km
2024-06-11 13:44,42,20km
2024-06-11 13:45,42,20km
2024-06-11 13:46,42,20km
2024-06-11 13:47,42,20km
2024-06-11 13:48,41,20km
2024-06-11 13:49,42,20km
2024-06-11 13:50,41,20km
2024-06-11 13:51,41,20km
2024-06-11 13:52,41,20km
2024-06-11 13:53,41,20km
2024-06-11 13:54,41,20km
2024-06-11 13:55,41,20km
2024-06-11 13:56,41,20km
2024-06-11 13:57,41,20km
2024-06-11 13:58,41,20km
2024-06-11 13:59,41,20km
2024-06-11 14:00,41,20km
2024-06-11 14:01,41,20km
2024-06-11 14:02,41,20km
2024-06-11 14:03,41,20km
2024-06-11 14:04,42,20km
2024-06-11 14:05,42,20km
2024-06-11 14:06,41,20km
2024-06-11 14:07,41,20km
2024-06-11 14:08,41,20km
2024-06-11 14:09,41,20km
2024-06-11 14:10,41,20km
2024-06-11 14:11,41,20km
2024-06-11 14:12,42,20km
2024-06-11 14:13,41,20km
2024-06-11 14:14,42,20km
2024-06-11 14:15,42,20km
2024-06-11 14:16,42,20km
2024-06-11 14:17,42,20km
2024-06-11 14:18,42,20km
2024-06-11 14:19,42,20km
2024-06-11 14:20,43,20km
2024-06-11 14:21,43,20km
2024-06-11 14:22,43,20km
2024-06-11 14:23,43,20km
2024-06-11 14:24,44,20km
2024-06-11 14:25,43,20km
2024-06-11 14:26,44,20km
2024-06-11 14:27,44,20km
2024-06-11 14:28,44,20km
2024-06-11 14:29,44,20km
2024-06-11 14:30,45,20km
2024-06-11 14:31,44,20km
2024-06-11 14:32,45,20km
2024-06-11 14:33,44,20km
2024-06-11 14:34,45,20km
2024-06-11 14:35,44,20km
2024-06-11 14:36,44,20km
2024-06-11 14:37,44,20km
2024-06-11 14:38,44,20km
2024-06-11 14:39,44,20km
2024-06-11 14:40,45,20km
2024-06-11 14:41,45,20km
2024-06-11 14:42,45,20km
2024-06-11 14:43,45,20km
2024-06-11 14:44,45,20km
2024-06-11 14:45,45,20km
2024-06-11 14:46,45,20km
2024-06-11 14:47,45,20km
2024-06-11 14:48,45,20km
2024-06-11 14:49,45,20km
2024-06-11 14:50,45,20km
2024-06-11 14:51,45,20km
2024-06-11 14:52,44,20km
2024-06-11 14:53,44,20km
2024-06-11 14:54,44,20km
2024-06-11 14:55,44,20km
2024-06-11 14:56,44,20km
2024-06-11 14:57,44,20km
2024-06-11 14:58,44,20km
2024-06-11 14:59,44,20km
2024-06-11 15:00,45,20km
2024-06-11 15:01,45,20km
2024-06-11 15:02,45,20km
2024-06-11 15:03,45,20km
2024-06-11 15:04,45,20km
2024-06-11 15:05,45,20km
2024-06-11 15:06,45,20km
2024-06-11 15:07,45,20km
2024-06-11 15:08,45,20km
2024-06-11 15:09,45,20km
2024-06-11 15:10,45,20km
2024-06-11 15:11,45,20km
2024-06-11 15:12,45,20km
2024-06-11 15:13,45,20km
2024-06-11 15:14,45,20km
2024-06-11 15:15,45,20km
2024-06-11 15:16,45,20km
2024-06-11 15:17,45,20km
2024-06-11 15:18,45,20km
2024-06-11 15:19,45,20km
2024-06-11 15:20,45,20km
2024-06-11 15:21,45,20km
2024-06-11 15:22,45,20km
2024-06-11 15:23,45,20km
2024-06-11 15:24,45,20km
2024-06-11 15:25,45,20km
2024-06-11 15:26,45,20km
2024-06-11 15:27,45,20km
2024-06-11 15:28,46,20km
2024-06-11 15:29,46,20km
2024-06-11 15:30,47,20km
2024-06-11 15:31,47,20km
2024-06-11 15:32,47,20km
2024-06-11 15:33,47,20km
2024-06-11 15:34,47,20km
2024-06-11 15:35,48,20km
2024-06-11 15:36,48,20km
2024-06-11 15:37,47,20km
2024-06-11 15:38,47,20km
2024-06-11 15:39,47,20km
2024-06-11 15:40,47,20km
2024-06-11 15:41,46,20km
2024-06-11 15:42,46,20km
2024-06-11 15:43,47,20km
2024-06-11 15:44,46,20km
2024-06-11 15:45,46,20km
2024-06-11 15:46,46,20km
2024-06-11 15:47,46,20km
2024-06-11 15:48,47,20km
2024-06-11 15:49,47,20km
2024-06-11 15:50,47,20km
2024-06-11 15:51,47,20km
2024-06-11 15:52,48,20km
2024-06-11 15:53,48,20km
2024-06-11 15:54,49,20km
2024-06-11 15:55,49,20km
2024-06-11 15:56,49,20km
2024-06-11 15:57,49,20km
2024-06-11 15:58,50,20km
2024-06-11 15:59,49,20km
2024-06-11 16:00,52,20km
2024-06-11 16:01,52,20km
2024-06-11 16:02,53,20km
2024-06-11 16:03,53,20km
2024-06-11 16:04,51,20km
2024-06-11 16:05,51,20km
2024-06-11 16:07,51,20km
2024-06-11 16:07,51,20km
2024-06-11 16:08,51,20km
2024-06-11 16:09,52,20km
2024-06-11 16:10,52,20km
2024-06-11 16:11,52,20km
2024-06-11 16:12,52,20km
2024-06-11 16:13,52,20km
2024-06-11 16:15,53,20km
2024-06-11 16:15,53,20km
2024-06-11 16:16,53,20km
2024-06-11 16:17,54,20km
2024-06-11 16:18,55,20km
2024-06-11 16:19,55,20km
2024-06-11 16:20,56,20km
2024-06-11 16:21,56,20km
2024-06-11 16:22,55,20km
2024-06-11 16:23,55,20km
2024-06-11 16:24,56,20km
2024-06-11 16:25,56,20km
2024-06-11 16:26,56,20km
2024-06-11 16:28,56,20km
2024-06-11 16:28,56,20km
2024-06-11 16:29,56,20km
2024-06-11 16:31,56,20km
2024-06-11 16:31,56,20km
2024-06-11 16:32,56,20km
2024-06-11 16:33,56,20km
2024-06-11 16:34,55,20km
2024-06-11 16:35,55,20km
2024-06-11 16:36,56,20km
2024-06-11 16:38,57,20km
2024-06-11 16:38,57,20km
2024-06-11 16:39,57,20km
2024-06-11 16:41,57,20km
2024-06-11 16:41,56,20km
2024-06-11 16:42,58,20km
2024-06-11 16:43,58,20km
2024-06-11 16:44,57,20km
2024-06-11 16:45,58,20km
2024-06-11 16:46,57,20km
2024-06-11 16:47,57,20km
2024-06-11 16:48,57,20km
2024-06-11 16:49,57,20km
2024-06-11 16:50,56,20km
2024-06-11 16:51,56,20km
2024-06-11 16:52,57,20km
2024-06-11 16:54,57,20km
2024-06-11 16:54,58,20km
2024-06-11 16:55,58,20km
2024-06-11 16:56,1,20km
2024-06-11 16:57,1,20km
2024-06-11 16:58,1,20km
2024-06-11 16:59,1,20km
2024-06-11 17:01,59,20km
2024-06-11 17:01,59,20km
2024-06-11 17:02,1,20km
2024-06-11 17:03,1,20km
2024-06-11 17:04,1,20km
2024-06-11 17:05,1,20km
2024-06-11 17:06,1,20km
2024-06-11 17:07,1,20km
2024-06-11 17:08,1,20km
2024-06-11 17:09,1,20km
2024-06-11 17:10,59,20km
2024-06-11 17:11,59,20km
2024-06-11 17:13,1,20km
2024-06-11 17:13,1,20km
2024-06-11 17:15,1,20km
2024-06-11 17:16,1,20km
2024-06-11 17:16,1,20km
2024-06-11 17:17,1,20km
2024-06-11 17:19,1,20km
2024-06-11 17:19,1,20km
2024-06-11 17:20,1,20km
2024-06-11 17:21,1,20km
2024-06-11 17:22,1,20km
2024-06-11 17:23,1,20km
2024-06-11 17:24,1,20km
2024-06-11 17:25,1,20km
2024-06-11 17:26,1,20km
2024-06-11 17:27,1,20km
2024-06-11 17:28,1,20km
2024-06-11 17:29,1,20km
2024-06-11 17:30,1,20km
2024-06-11 17:31,1,20km
2024-06-11 17:32,1,20km
2024-06-11 17:33,1,20km
2024-06-11 17:34,1,20km
2024-06-11 17:36,1,20km
2024-06-11 17:36,1,20km
2024-06-11 17:37,1,20km
2024-06-11 17:38,1,20km
2024-06-11 17:39,1,20km
2024-06-11 17:40,1,20km
2024-06-11 17:41,1,20km
2024-06-11 17:42,1,20km
2024-06-11 17:44,59,20km
2024-06-11 17:44,59,20km
2024-06-11 17:45,58,20km
2024-06-11 17:47,58,20km
2024-06-11 17:47,58,20km
2024-06-11 17:48,58,20km
2024-06-11 17:49,58,20km
2024-06-11 17:50,58,20km
2024-06-11 17:51,58,20km
2024-06-11 17:52,58,20km
2024-06-11 17:53,58,20km
2024-06-11 17:55,58,20km
2024-06-11 17:55,58,20km
2024-06-11 17:56,58,20km
2024-06-11 17:57,58,20km
2024-06-11 17:58,59,20km
2024-06-11 17:59,59,20km
2024-06-11 18:00,55,20km
2024-06-11 18:01,55,20km
2024-06-11 18:03,55,20km
2024-06-11 18:03,55,20km
2024-06-11 18:05,57,20km
2024-06-11 18:05,54,20km
2024-06-11 18:06,54,20km
2024-06-11 18:07,54,20km
2024-06-11 18:09,53,20km
2024-06-11 18:09,53,20km
2024-06-11 18:10,53,20km
2024-06-11 18:11,53,20km
2024-06-11 18:12,52,20km
2024-06-11 18:14,52,20km
2024-06-11 18:14,52,20km
2024-06-11 18:15,52,20km
2024-06-11 18:16,51,20km
2024-06-11 18:18,51,20km
2024-06-11 18:19,51,20km
2024-06-11 18:19,51,20km
2024-06-11 18:20,47,20km
2024-06-11 18:21,47,20km
2024-06-11 18:23,47,20km
2024-06-11 18:24,47,20km
2024-06-11 18:25,47,20km
2024-06-11 18:25,47,20km
2024-06-11 18:27,47,20km
2024-06-11 18:28,47,20km
2024-06-11 18:28,48,20km
2024-06-11 18:29,48,20km
2024-06-11 18:31,47,20km
2024-06-11 18:31,47,20km
2024-06-11 18:32,48,20km
2024-06-11 18:34,47,20km
2024-06-11 18:34,48,20km
2024-06-11 18:35,48,20km
2024-06-11 18:36,50,20km
2024-06-11 18:38,50,20km
2024-06-11 18:39,49,20km
2024-06-11 18:39,50,20km
2024-06-11 18:41,48,20km
2024-06-11 18:42,48,20km
2024-06-11 18:42,48,20km
2024-06-11 18:43,48,20km
2024-06-11 18:44,48,20km
2024-06-11 18:46,49,20km
2024-06-11 18:47,48,20km
2024-06-11 18:47,48,20km
2024-06-11 18:49,48,20km
2024-06-11 18:49,49,20km
2024-06-11 18:51,48,20km
2024-06-11 18:51,48,20km
2024-06-11 18:52,47,20km
2024-06-11 18:54,48,20km
2024-06-11 18:54,47,20km
2024-06-11 18:55,46,20km
2024-06-11 18:56,46,20km
2024-06-11 18:58,46,20km
2024-06-11 18:58,46,20km
2024-06-11 18:59,46,20km
2024-06-11 19:01,43,20km
2024-06-11 19:01,43,20km
2024-06-11 19:03,42,20km
2024-06-11 19:03,42,20km
2024-06-11 19:05,42,20km
2024-06-11 19:06,42,20km
2024-06-11 19:07,42,20km
2024-06-11 19:07,42,20km
2024-06-11 19:08,42,20km
2024-06-11 19:09,42,20km
2024-06-11 19:10,42,20km
2024-06-11 19:12,42,20km
2024-06-11 19:13,41,20km
2024-06-11 19:13,41,20km
2024-06-11 19:15,40,20km
2024-06-11 19:15,40,20km
2024-06-11 19:17,40,20km
2024-06-11 19:17,40,20km
2024-06-11 19:18,40,20km
2024-06-11 19:20,40,20km
2024-06-11 19:20,40,20km
2024-06-11 19:21,40,20km
2024-06-11 19:22,40,20km
2024-06-11 19:23,40,20km
2024-06-11 19:25,39,20km
2024-06-11 19:25,39,20km
2024-06-11 19:26,40,20km
2024-06-11 19:27,40,20km
2024-06-11 19:29,40,20km
2024-06-11 19:29,40,20km
2024-06-11 19:31,40,20km
2024-06-11 19:31,40,20km
2024-06-11 19:32,39,20km
2024-06-11 19:33,39,20km
2024-06-11 19:35,39,20km
2024-06-11 19:35,39,20km
2024-06-11 19:37,39,20km
2024-06-11 19:37,39,20km
2024-06-11 19:38,39,20km
2024-06-11 19:40,39,20km
2024-06-11 19:41,39,20km
2024-06-11 19:41,39,20km
2024-06-11 19:42,39,20km
2024-06-11 19:43,39,20km
2024-06-11 19:45,39,20km
2024-06-11 19:45,39,20km
2024-06-11 19:47,38,20km
2024-06-11 19:47,38,20km
2024-06-11 19:48,37,20km
2024-06-11 19:50,37,20km
2024-06-11 19:50,37,20km
2024-06-11 19:51,37,20km
2024-06-11 19:52,36,20km
2024-06-11 19:54,36,20km
2024-06-11 19:54,36,20km
2024-06-11 19:55,36,20km
2024-06-11 19:56,36,20km
2024-06-11 19:58,36,20km
2024-06-11 19:58,35,20km
2024-06-11 19:59,35,20km
2024-06-11 20:01,35,20km
2024-06-11 20:02,35,20km
2024-06-11 20:03,35,20km
2024-06-11 20:03,35,20km
2024-06-11 20:04,35,20km
2024-06-11 20:06,35,20km
2024-06-11 20:07,35,20km
2024-06-11 20:07,35,20km
2024-06-11 20:09,35,20km
2024-06-11 20:10,35,20km
2024-06-11 20:10,35,20km
2024-06-11 20:12,35,20km
2024-06-11 20:13,35,20km
2024-06-11 20:13,35,20km
2024-06-11 20:15,35,20km
2024-06-11 20:15,35,20km
2024-06-11 20:16,35,20km
2024-06-11 20:17,35,20km
2024-06-11 20:19,35,20km
2024-06-11 20:20,35,20km
2024-06-11 20:21,35,20km
2024-06-11 20:21,35,20km
2024-06-11 20:22,35,20km
2024-06-11 20:23,35,20km
2024-06-11 20:24,35,20km
2024-06-11 20:26,35,20km
2024-06-11 20:27,34,20km
2024-06-11 20:28,34,20km
2024-06-11 20:28,34,20km
2024-06-11 20:30,34,20km
2024-06-11 20:31,34,20km
2024-06-11 20:32,34,20km
2024-06-11 20:33,34,20km
2024-06-11 20:34,34,20km
2024-06-11 20:35,34,20km
2024-06-11 20:35,34,20km
2024-06-11 20:36,35,20km
2024-06-11 20:37,34,20km
2024-06-11 20:39,35,20km
2024-06-11 20:39,35,20km
2024-06-11 20:41,34,20km
2024-06-11 20:42,34,20km
2024-06-11 20:42,34,20km
2024-06-11 20:44,34,20km
2024-06-11 20:45,35,20km
2024-06-11 20:46,35,20km
2024-06-11 20:46,35,20km
2024-06-11 20:48,35,20km
2024-06-11 20:49,36,20km
2024-06-11 20:49,35,20km
2024-06-11 20:51,35,20km
2024-06-11 20:52,35,20km
2024-06-11 20:53,35,20km
2024-06-11 20:53,35,20km
2024-06-11 20:54,34,20km
2024-06-11 20:55,34,20km
2024-06-11 20:57,34,20km
2024-06-11 20:58,34,20km
2024-06-11 20:59,34,20km
2024-06-11 20:59,34,20km
2024-06-11 21:01,34,20km
2024-06-11 21:01,34,20km
2024-06-11 21:03,34,20km
2024-06-11 21:04,34,20km
2024-06-11 21:04,34,20km
2024-06-11 21:05,34,20km
2024-06-11 21:07,34,20km
2024-06-11 21:07,34,20km
2024-06-11 21:09,34,20km
2024-06-11 21:09,34,20km
2024-06-11 21:10,34,20km
2024-06-11 21:12,34,20km
2024-06-11 21:12,34,20km
2024-06-11 21:14,34,20km
2024-06-11 21:15,34,20km
2024-06-11 21:15,34,20km
2024-06-11 21:16,34,20km
2024-06-11 21:18,34,20km
2024-06-11 21:19,34,20km
2024-06-11 21:20,34,20km
2024-06-11 21:21,34,20km
2024-06-11 21:22,34,20km
2024-06-11 21:23,34,20km
2024-06-11 21:23,34,20km
2024-06-11 21:24,35,20km
2024-06-11 21:26,34,20km
2024-06-11 21:27,34,20km
2024-06-11 21:27,34,20km
2024-06-11 21:29,34,20km
2024-06-11 21:30,34,20km
2024-06-11 21:30,35,20km
2024-06-11 21:32,35,20km
2024-06-11 21:32,35,20km
2024-06-11 21:33,35,20km
2024-06-11 21:34,35,20km
2024-06-11 21:36,35,20km
2024-06-11 21:37,35,20km
2024-06-11 21:38,35,20km
2024-06-11 21:38,35,20km
2024-06-11 21:40,35,20km
2024-06-11 21:40,35,20km
2024-06-11 21:41,35,20km
2024-06-11 21:43,35,20km
2024-06-11 21:44,35,20km
2024-06-11 21:45,34,20km
2024-06-11 21:46,34,20km
2024-06-11 21:47,34,20km
2024-06-11 21:47,34,20km
2024-06-11 21:49,34,20km
2024-06-11 21:50,34,20km
2024-06-11 21:51,34,20km
2024-06-11 21:52,34,20km
2024-06-11 21:52,35,20km
2024-06-11 21:54,35,20km
2024-06-11 21:55,35,20km
2024-06-11 21:56,35,20km
2024-06-11 21:57,35,20km
2024-06-11 21:58,35,20km
2024-06-11 21:59,34,20km
2024-06-11 21:59,34,20km
2024-06-11 22:01,34,20km
2024-06-11 22:02,34,20km
2024-06-11 22:02,34,20km
2024-06-11 22:04,34,20km
2024-06-11 22:05,33,20km
2024-06-11 22:06,33,20km
2024-06-11 22:07,34,20km
2024-06-11 22:08,34,20km
2024-06-11 22:09,34,20km
2024-06-11 22:10,34,20km
2024-06-11 22:10,33,20km
2024-06-11 22:12,34,20km
2024-06-11 22:13,33,20km
2024-06-11 22:13,33,20km
2024-06-11 22:15,33,20km
2024-06-11 22:16,33,20km
2024-06-11 22:17,33,20km
2024-06-11 22:18,33,20km
2024-06-11 22:19,33,20km
2024-06-11 22:20,33,20km
2024-06-11 22:21,33,20km
2024-06-11 22:22,33,20km
2024-06-11 22:23,33,20km
2024-06-11 22:24,33,20km
2024-06-11 22:25,34,20km
2024-06-11 22:26,34,20km
2024-06-11 22:27,33,20km
2024-06-11 22:28,33,20km
2024-06-11 22:29,33,20km
2024-06-11 22:30,33,20km
2024-06-11 22:31,33,20km
2024-06-11 22:31,33,20km
2024-06-11 22:33,33,20km
2024-06-11 22:33,33,20km
