time,duration,distance,route
2024-06-11 22:33,23,22km,
2024-06-11 22:34,24,22km,
2024-06-11 22:35,24,22km,
2024-06-11 22:36,24,22km,
2024-06-11 22:37,23,22km,
2024-06-11 22:38,23,22km,
2024-06-11 22:39,23,22km,
2024-06-11 22:40,23,22km,
2024-06-11 22:41,23,22km,
2024-06-11 22:42,23,22km,
2024-06-11 22:43,23,22km,
2024-06-11 22:44,23,22km,
2024-06-11 22:45,23,22km,
2024-06-11 22:46,23,22km,
2024-06-11 22:47,23,22km,
2024-06-11 22:48,23,22km,
2024-06-11 22:49,23,22km,
2024-06-11 22:50,23,22km,
2024-06-11 22:51,23,22km,
2024-06-11 22:52,23,22km,
2024-06-11 22:53,23,22km,
2024-06-11 22:54,23,22km,
2024-06-11 22:55,23,22km,
2024-06-11 22:56,23,22km,
2024-06-11 22:57,23,22km,
2024-06-11 22:58,23,22km,
2024-06-11 22:59,23,22km,
2024-06-11 23:00,22,22km,
2024-06-11 23:01,22,22km,
2024-06-11 23:02,22,22km,
2024-06-11 23:03,22,22km,
2024-06-11 23:04,22,22km,
2024-06-11 23:05,22,22km,
2024-06-11 23:06,22,22km,
2024-06-11 23:07,22,22km,
2024-06-11 23:08,22,22km,
2024-06-11 23:09,22,22km,
2024-06-11 23:10,22,22km,
2024-06-11 23:11,22,22km,
2024-06-11 23:12,22,22km,
2024-06-11 23:13,22,22km,
2024-06-11 23:14,22,22km,
2024-06-11 23:15,22,22km,
2024-06-11 23:16,22,22km,
2024-06-11 23:17,22,22km,
2024-06-11 23:18,22,22km,
2024-06-11 23:19,22,22km,
2024-06-11 23:20,22,22km,
2024-06-11 23:21,22,22km,
2024-06-11 23:22,22,22km,
2024-06-11 23:23,22,22km,
2024-06-11 23:24,22,22km,
2024-06-11 23:25,22,22km,
2024-06-11 23:26,22,22km,
2024-06-11 23:27,22,22km,
2024-06-11 23:28,22,22km,
2024-06-11 23:29,22,22km,
2024-06-11 23:30,22,22km,
2024-06-11 23:31,21,22km,
2024-06-11 23:32,21,22km,
2024-06-11 23:33,21,22km,
2024-06-11 23:34,21,22km,
2024-06-11 23:35,21,22km,
2024-06-11 23:36,21,22km,
2024-06-11 23:37,21,22km,
2024-06-11 23:38,21,22km,
2024-06-11 23:39,21,22km,
2024-06-11 23:40,21,22km,
2024-06-11 23:41,21,22km,
2024-06-11 23:42,21,22km,
2024-06-11 23:43,21,22km,
2024-06-11 23:44,21,22km,
2024-06-11 23:45,21,22km,
2024-06-11 23:46,21,22km,
2024-06-11 23:47,21,22km,
2024-06-11 23:48,21,22km,
2024-06-11 23:49,21,22km,
2024-06-11 23:50,21,22km,
2024-06-11 23:51,21,22km,
2024-06-11 23:52,21,22km,
2024-06-11 23:53,21,22km,
2024-06-11 23:54,21,22km,
2024-06-11 23:55,21,22km,
2024-06-11 23:56,21,22km,
2024-06-11 23:57,21,22km,
2024-06-11 23:58,21,22km,
2024-06-11 23:59,21,22km,
2024-06-12 00:00,21,22km,
2024-06-12 00:01,21,22km,
2024-06-12 00:02,21,22km,
2024-06-12 00:03,21,22km,
2024-06-12 00:04,21,22km,
2024-06-12 00:05,21,22km,
2024-06-12 00:06,21,22km,
2024-06-12 00:07,21,22km,
2024-06-12 00:08,21,22km,
2024-06-12 00:09,21,22km,
2024-06-12 00:10,21,22km,
2024-06-12 00:11,21,22km,
2024-06-12 00:12,21,22km,
2024-06-12 00:13,21,22km,
2024-06-12 00:14,21,22km,
2024-06-12 00:15,21,22km,
2024-06-12 00:16,21,22km,
2024-06-12 00:17,21,22km,
2024-06-12 00:18,21,22km,
2024-06-12 00:19,21,22km,
2024-06-12 00:20,21,22km,
2024-06-12 00:21,21,22km,
2024-06-12 00:22,21,22km,
2024-06-12 00:23,21,22km,
2024-06-12 00:24,21,22km,
2024-06-12 00:25,21,22km,
2024-06-12 00:26,21,22km,
2024-06-12 00:27,21,22km,
2024-06-12 00:28,21,22km,
2024-06-12 00:29,21,22km,
2024-06-12 00:30,21,22km,
2024-06-12 00:31,21,22km,
2024-06-12 00:32,21,22km,
2024-06-12 00:33,21,22km,
2024-06-12 00:34,21,22km,
2024-06-12 00:35,21,22km,
2024-06-12 00:36,21,22km,
2024-06-12 00:37,21,22km,
2024-06-12 00:38,21,22km,
2024-06-12 00:39,21,22km,
2024-06-12 00:40,21,22km,
2024-06-12 00:41,21,22km,
2024-06-12 00:42,21,22km,
2024-06-12 00:43,21,22km,
2024-06-12 00:44,21,22km,
2024-06-12 00:45,21,22km,
2024-06-12 00:46,21,22km,
2024-06-12 00:47,21,22km,
2024-06-12 00:48,21,22km,
2024-06-12 00:49,21,22km,
2024-06-12 00:50,21,22km,
2024-06-12 00:51,21,22km,
2024-06-12 00:52,21,22km,
2024-06-12 00:53,21,22km,
2024-06-12 00:54,21,22km,
2024-06-12 00:55,21,22km,
2024-06-12 00:56,21,22km,
2024-06-12 00:57,21,22km,
2024-06-12 00:58,21,22km,
2024-06-12 00:59,21,22km,
2024-06-12 01:00,21,22km,
2024-06-12 01:01,21,22km,
2024-06-12 01:02,21,22km,
2024-06-12 01:03,21,22km,
2024-06-12 01:04,21,22km,
2024-06-12 01:05,21,22km,
2024-06-12 01:06,21,22km,
2024-06-12 01:07,21,22km,
2024-06-12 01:08,21,22km,
2024-06-12 01:09,21,22km,
2024-06-12 01:10,21,22km,
2024-06-12 01:11,21,22km,
2024-06-12 01:12,21,22km,
2024-06-12 01:13,21,22km,
2024-06-12 01:14,21,22km,
2024-06-12 01:15,21,22km,
2024-06-12 01:16,21,22km,
2024-06-12 01:17,21,22km,
2024-06-12 01:18,21,22km,
2024-06-12 01:19,21,22km,
2024-06-12 01:20,21,22km,
2024-06-12 01:21,21,22km,
2024-06-12 01:22,21,22km,
2024-06-12 01:23,21,22km,
2024-06-12 01:24,21,22km,
2024-06-12 01:25,21,22km,
2024-06-12 01:26,21,22km,
2024-06-12 01:27,21,22km,
2024-06-12 01:28,21,22km,
2024-06-12 01:29,21,22km,
2024-06-12 01:30,21,22km,
2024-06-12 01:31,21,22km,
2024-06-12 01:32,21,22km,
2024-06-12 01:33,21,22km,
2024-06-12 01:34,21,22km,
2024-06-12 01:35,21,22km,
2024-06-12 01:36,21,22km,
2024-06-12 01:37,21,22km,
2024-06-12 01:38,21,22km,
2024-06-12 01:39,21,22km,
2024-06-12 01:40,21,22km,
2024-06-12 01:41,21,22km,
2024-06-12 01:42,21,22km,
2024-06-12 01:43,21,22km,
2024-06-12 01:44,21,22km,
2024-06-12 01:45,21,22km,
2024-06-12 01:46,21,22km,
2024-06-12 01:47,21,22km,
2024-06-12 01:48,21,22km,
2024-06-12 01:49,21,22km,
2024-06-12 01:50,21,22km,
2024-06-12 01:51,21,22km,
2024-06-12 01:52,21,22km,
2024-06-12 01:53,21,22km,
2024-06-12 01:54,20,22km,
2024-06-12 01:55,20,22km,
2024-06-12 01:56,20,22km,
2024-06-12 01:57,21,22km,
2024-06-12 01:58,21,22km,
2024-06-12 01:59,20,22km,
2024-06-12 02:00,20,22km,
2024-06-12 02:01,21,22km,
2024-06-12 02:02,21,22km,
2024-06-12 02:03,21,22km,
2024-06-12 02:04,21,22km,
2024-06-12 02:05,21,22km,
2024-06-12 02:06,21,22km,
2024-06-12 02:07,21,22km,
2024-06-12 02:08,21,22km,
2024-06-12 02:09,21,22km,
2024-06-12 02:10,21,22km,
2024-06-12 02:11,21,22km,
2024-06-12 02:12,21,22km,
2024-06-12 02:13,21,22km,
2024-06-12 02:14,21,22km,
2024-06-12 02:15,21,22km,
2024-06-12 02:16,21,22km,
2024-06-12 02:17,21,22km,
2024-06-12 02:18,21,22km,
2024-06-12 02:19,21,22km,
2024-06-12 02:20,21,22km,
2024-06-12 02:21,20,22km,
2024-06-12 02:22,21,22km,
2024-06-12 02:23,21,22km,
2024-06-12 02:24,21,22km,
2024-06-12 02:25,21,22km,
2024-06-12 02:26,20,22km,
2024-06-12 02:27,20,22km,
2024-06-12 02:28,20,22km,
2024-06-12 02:29,20,22km,
2024-06-12 02:30,20,22km,
2024-06-12 02:31,20,22km,
2024-06-12 02:32,20,22km,
2024-06-12 02:33,20,22km,
2024-06-12 02:34,20,22km,
2024-06-12 02:35,20,22km,
2024-06-12 02:36,21,22km,
2024-06-12 02:37,21,22km,
2024-06-12 02:38,21,22km,
2024-06-12 02:39,21,22km,
2024-06-12 02:40,20,22km,
2024-06-12 02:41,21,22km,
2024-06-12 02:42,21,22km,
2024-06-12 02:43,21,22km,
2024-06-12 02:44,21,22km,
2024-06-12 02:45,21,22km,
2024-06-12 02:46,21,22km,
2024-06-12 02:47,21,22km,
2024-06-12 02:48,21,22km,
2024-06-12 02:49,21,22km,
2024-06-12 02:50,21,22km,
2024-06-12 02:51,21,22km,
2024-06-12 02:52,21,22km,
2024-06-12 02:53,21,22km,
2024-06-12 02:54,21,22km,
2024-06-12 02:55,21,22km,
2024-06-12 02:56,21,22km,
2024-06-12 02:57,21,22km,
2024-06-12 02:58,21,22km,
2024-06-12 02:59,21,22km,
2024-06-12 03:00,21,22km,
2024-06-12 03:01,21,22km,
2024-06-12 03:02,21,22km,
2024-06-12 03:03,21,22km,
2024-06-12 03:04,21,22km,
2024-06-12 03:05,21,22km,
2024-06-12 03:06,21,22km,
2024-06-12 03:07,21,22km,
2024-06-12 03:08,21,22km,
2024-06-12 03:09,21,22km,
2024-06-12 03:10,21,22km,
2024-06-12 03:11,21,22km,
2024-06-12 03:12,21,22km,
2024-06-12 03:13,21,22km,
2024-06-12 03:14,21,22km,
2024-06-12 03:15,21,22km,
2024-06-12 03:16,21,22km,
2024-06-12 03:17,21,22km,
2024-06-12 03:18,21,22km,
2024-06-12 03:19,21,22km,
2024-06-12 03:20,21,22km,
2024-06-12 03:21,21,22km,
2024-06-12 03:22,21,22km,
2024-06-12 03:23,21,22km,
2024-06-12 03:24,21,22km,
2024-06-12 03:25,21,22km,
2024-06-12 03:26,21,22km,
2024-06-12 03:27,21,22km,
2024-06-12 03:28,21,22km,
2024-06-12 03:29,21,22km,
2024-06-12 03:30,21,22km,
2024-06-12 03:31,21,22km,
2024-06-12 03:32,21,22km,
2024-06-12 03:33,21,22km,
2024-06-12 03:34,21,22km,
2024-06-12 03:35,21,22km,
2024-06-12 03:36,21,22km,
2024-06-12 03:37,21,22km,
2024-06-12 03:38,21,22km,
2024-06-12 03:39,21,22km,
2024-06-12 03:40,21,22km,
2024-06-12 03:41,21,22km,
2024-06-12 03:42,21,22km,
2024-06-12 03:43,21,22km,
2024-06-12 03:44,21,22km,
2024-06-12 03:45,21,22km,
2024-06-12 03:46,21,22km,
2024-06-12 03:47,21,22km,
2024-06-12 03:48,21,22km,
2024-06-12 03:49,21,22km,
2024-06-12 03:50,21,22km,
2024-06-12 03:51,21,22km,
2024-06-12 03:52,21,22km,
2024-06-12 03:53,21,22km,
2024-06-12 03:54,21,22km,
2024-06-12 03:55,21,22km,
2024-06-12 03:56,21,22km,
2024-06-12 03:57,21,22km,
2024-06-12 03:58,21,22km,
2024-06-12 03:59,21,22km,
2024-06-12 04:00,21,22km,
2024-06-12 04:01,21,22km,
2024-06-12 04:02,21,22km,
2024-06-12 04:03,21,22km,
2024-06-12 04:04,21,22km,
2024-06-12 04:05,21,22km,
2024-06-12 04:06,21,22km,
2024-06-12 04:07,21,22km,
2024-06-12 04:08,21,22km,
2024-06-12 04:09,21,22km,
2024-06-12 04:10,21,22km,
2024-06-12 04:11,21,22km,
2024-06-12 04:12,21,22km,
2024-06-12 04:13,21,22km,
2024-06-12 04:14,21,22km,
2024-06-12 04:15,21,22km,
2024-06-12 04:16,21,22km,
2024-06-12 04:17,21,22km,
2024-06-12 04:18,21,22km,
2024-06-12 04:19,21,22km,
2024-06-12 04:20,21,22km,
2024-06-12 04:21,21,22km,
2024-06-12 04:22,21,22km,
2024-06-12 04:23,21,22km,
2024-06-12 04:24,21,22km,
2024-06-12 04:25,21,22km,
2024-06-12 04:26,21,22km,
2024-06-12 04:27,21,22km,
2024-06-12 04:28,21,22km,
2024-06-12 04:29,21,22km,
2024-06-12 04:30,21,22km,
2024-06-12 04:31,21,22km,
2024-06-12 04:32,21,22km,
2024-06-12 04:33,21,22km,
2024-06-12 04:34,21,22km,
2024-06-12 04:35,21,22km,
2024-06-12 04:36,21,22km,
2024-06-12 04:37,21,22km,
2024-06-12 04:38,21,22km,
2024-06-12 04:39,21,22km,
2024-06-12 04:40,21,22km,
2024-06-12 04:41,21,22km,
2024-06-12 04:42,21,22km,
2024-06-12 04:43,21,22km,
2024-06-12 04:44,21,22km,
2024-06-12 04:45,21,22km,
2024-06-12 04:46,21,22km,
2024-06-12 04:47,21,22km,
2024-06-12 04:48,21,22km,
2024-06-12 04:49,21,22km,
2024-06-12 04:50,21,22km,
2024-06-12 04:51,21,22km,
2024-06-12 04:52,21,22km,
2024-06-12 04:53,21,22km,
2024-06-12 04:54,21,22km,
2024-06-12 04:55,21,22km,
2024-06-12 04:56,21,22km,
2024-06-12 04:57,21,22km,
2024-06-12 04:58,21,22km,
2024-06-12 04:59,21,22km,
2024-06-12 05:00,21,22km,
2024-06-12 05:01,21,22km,
2024-06-12 05:02,21,22km,
2024-06-12 05:03,21,22km,
2024-06-12 05:04,21,22km,
2024-06-12 05:05,21,22km,
2024-06-12 05:06,21,22km,
2024-06-12 05:07,21,22km,
2024-06-12 05:08,21,22km,
2024-06-12 05:09,21,22km,
2024-06-12 05:10,21,22km,
2024-06-12 05:11,21,22km,
2024-06-12 05:12,21,22km,
2024-06-12 05:13,21,22km,
2024-06-12 05:14,21,22km,
2024-06-12 05:15,21,22km,
2024-06-12 05:16,21,22km,
2024-06-12 05:17,21,22km,
2024-06-12 05:18,21,22km,
2024-06-12 05:19,21,22km,
2024-06-12 05:20,21,22km,
2024-06-12 05:21,22,22km,
2024-06-12 05:22,22,22km,
2024-06-12 05:23,22,22km,
2024-06-12 05:24,22,22km,
2024-06-12 05:25,22,22km,
2024-06-12 05:26,21,22km,
2024-06-12 05:27,21,22km,
2024-06-12 05:28,21,22km,
2024-06-12 05:29,21,22km,
2024-06-12 05:30,21,22km,
2024-06-12 05:31,21,22km,
2024-06-12 05:32,22,22km,
2024-06-12 05:33,22,22km,
2024-06-12 05:34,22,22km,
2024-06-12 05:35,22,22km,
2024-06-12 05:36,21,22km,
2024-06-12 05:37,21,22km,
2024-06-12 05:38,21,22km,
2024-06-12 05:39,21,22km,
2024-06-12 05:40,22,22km,
2024-06-12 05:41,23,22km,
2024-06-12 05:42,23,22km,
2024-06-12 05:43,23,22km,
2024-06-12 05:44,23,22km,
2024-06-12 05:45,23,22km,
2024-06-12 05:46,23,22km,
2024-06-12 05:47,23,22km,
2024-06-12 05:48,23,22km,
2024-06-12 05:49,23,22km,
2024-06-12 05:50,23,22km,
2024-06-12 05:51,23,22km,
2024-06-12 05:52,23,22km,
2024-06-12 05:53,23,22km,
2024-06-12 05:54,23,22km,
2024-06-12 05:55,23,22km,
2024-06-12 05:56,23,22km,
2024-06-12 05:57,23,22km,
2024-06-12 05:58,24,22km,
2024-06-12 05:59,24,22km,
2024-06-12 06:00,24,22km,
2024-06-12 06:01,25,22km,
2024-06-12 06:02,25,22km,
2024-06-12 06:03,25,22km,
2024-06-12 06:04,25,22km,
2024-06-12 06:05,25,22km,
2024-06-12 06:06,25,22km,
2024-06-12 06:07,25,22km,
2024-06-12 06:08,25,22km,
2024-06-12 06:09,25,22km,
2024-06-12 06:10,26,22km,
2024-06-12 06:11,26,22km,
2024-06-12 06:12,27,22km,
2024-06-12 06:13,26,22km,
2024-06-12 06:14,27,22km,
2024-06-12 06:15,27,22km,
2024-06-12 06:16,28,22km,
2024-06-12 06:17,28,22km,
2024-06-12 06:18,29,22km,
2024-06-12 06:19,29,22km,
2024-06-12 06:20,30,22km,
2024-06-12 06:21,31,22km,
2024-06-12 06:22,32,22km,
2024-06-12 06:23,32,22km,
2024-06-12 06:24,33,22km,
2024-06-12 06:25,33,22km,
2024-06-12 06:26,34,22km,
2024-06-12 06:27,34,22km,
2024-06-12 06:28,34,22km,
2024-06-12 06:29,34,22km,
2024-06-12 06:30,35,22km,
2024-06-12 06:31,35,22km,
2024-06-12 06:32,35,22km,
2024-06-12 06:33,35,22km,
2024-06-12 06:34,36,22km,
2024-06-12 06:35,36,22km,
2024-06-12 06:36,37,22km,
2024-06-12 06:37,36,22km,
2024-06-12 06:38,38,22km,
2024-06-12 06:39,38,22km,
2024-06-12 06:40,39,22km,
2024-06-12 06:41,39,22km,
2024-06-12 06:42,40,22km,
2024-06-12 06:43,40,22km,
2024-06-12 06:44,40,22km,
2024-06-12 06:45,40,22km,
2024-06-12 06:46,40,22km,
2024-06-12 06:47,40,22km,
2024-06-12 06:48,39,22km,
2024-06-12 06:49,39,22km,
2024-06-12 06:50,41,22km,
2024-06-12 06:51,41,22km,
2024-06-12 06:52,42,22km,
2024-06-12 06:53,42,22km,
2024-06-12 06:54,44,22km,
2024-06-12 06:55,44,22km,
2024-06-12 06:56,44,22km,
2024-06-12 06:57,44,22km,
2024-06-12 06:58,46,22km,
2024-06-12 06:59,46,22km,
2024-06-12 07:00,48,22km,
2024-06-12 07:01,48,22km,
2024-06-12 07:02,49,22km,
2024-06-12 07:03,49,22km,
2024-06-12 07:04,48,22km,
2024-06-12 07:05,48,22km,
2024-06-12 07:06,48,22km,
2024-06-12 07:07,48,22km,
2024-06-12 07:08,48,22km,
2024-06-12 07:09,48,22km,
2024-06-12 07:10,50,22km,
2024-06-12 07:11,49,22km,
2024-06-12 07:12,50,22km,
2024-06-12 07:13,51,22km,
2024-06-12 07:14,51,22km,
2024-06-12 07:15,41,25km,
2024-06-12 07:16,40,25km,
2024-06-12 07:17,52,22km,
2024-06-12 07:18,53,22km,
2024-06-12 07:19,53,22km,
2024-06-12 07:20,53,22km,
2024-06-12 07:21,52,22km,
2024-06-12 07:22,52,22km,
2024-06-12 07:23,52,22km,
2024-06-12 07:24,52,22km,
2024-06-12 07:25,52,22km,
2024-06-12 07:26,51,22km,
2024-06-12 07:27,51,22km,
2024-06-12 07:28,52,22km,
2024-06-12 07:29,52,22km,
2024-06-12 07:30,53,22km,
2024-06-12 07:31,53,22km,
2024-06-12 07:32,54,22km,
2024-06-12 07:33,53,22km,
2024-06-12 07:34,53,22km,
2024-06-12 07:35,53,22km,
2024-06-12 07:36,53,22km,
2024-06-12 07:37,53,22km,
2024-06-12 07:38,54,22km,
2024-06-12 07:39,54,22km,
2024-06-12 07:40,53,22km,
2024-06-12 07:41,52,22km,
2024-06-12 07:42,52,22km,
2024-06-12 07:43,52,22km,
2024-06-12 07:44,53,22km,
2024-06-12 07:45,53,22km,
2024-06-12 07:46,52,22km,
2024-06-12 07:47,52,22km,
2024-06-12 07:48,52,22km,
2024-06-12 07:49,52,22km,
2024-06-12 07:50,52,22km,
2024-06-12 07:51,52,22km,
2024-06-12 07:52,52,22km,
2024-06-12 07:53,52,22km,
2024-06-12 07:54,52,22km,
2024-06-12 07:55,52,22km,
2024-06-12 07:56,52,22km,
2024-06-12 07:57,52,22km,
2024-06-12 07:58,53,22km,
2024-06-12 07:59,53,22km,
2024-06-12 08:00,52,22km,
2024-06-12 08:01,49,22km,
2024-06-12 08:02,49,22km,
2024-06-12 08:03,49,22km,
2024-06-12 08:04,50,22km,
2024-06-12 08:05,50,22km,
2024-06-12 08:06,50,22km,
2024-06-12 08:07,50,22km,
2024-06-12 08:08,50,22km,
2024-06-12 08:09,50,22km,
2024-06-12 08:10,50,22km,
2024-06-12 08:11,50,22km,
2024-06-12 08:12,50,22km,
2024-06-12 08:13,50,22km,
2024-06-12 08:14,50,22km,
2024-06-12 08:15,50,22km,
2024-06-12 08:16,51,22km,
2024-06-12 08:17,51,22km,
2024-06-12 08:18,52,22km,
2024-06-12 08:19,52,22km,
2024-06-12 08:20,52,22km,
2024-06-12 08:21,52,22km,
2024-06-12 08:22,52,22km,
2024-06-12 08:23,52,22km,
2024-06-12 08:24,52,22km,
2024-06-12 08:25,52,22km,
2024-06-12 08:26,53,22km,
2024-06-12 08:27,53,22km,
